Filename,Label
10451.png,2
10452.png,1
10453.png,3
10454.png,1
10455.png,1
10456.png,3
10457.png,3
10458.png,1
10459.png,1
10460.png,3
10461.png,3
10462.png,2
10463.png,1
10464.png,0
10465.png,1
10466.png,1
10467.png,2
10468.png,3
10469.png,3
10470.png,1
10471.png,3
10472.png,3
10473.png,0
10474.png,3
10475.png,1
10476.png,1
10477.png,3
10478.png,0
10479.png,3
10480.png,1
10481.png,3
10482.png,1
10483.png,1
10484.png,1
10485.png,1
10486.png,1
10487.png,3
10488.png,0
10489.png,3
10490.png,1
10491.png,3
10492.png,0
10493.png,3
10494.png,3
10495.png,3
10496.png,1
10497.png,2
10498.png,2
10499.png,1
10500.png,3
10501.png,3
10502.png,1
10503.png,0
10504.png,3
10505.png,3
10506.png,3
10507.png,1
10508.png,3
10509.png,3
10510.png,1
10511.png,0
10512.png,3
10513.png,3
10514.png,3
10515.png,3
10516.png,3
10517.png,0
10518.png,3
10519.png,2
10520.png,3
10521.png,3
10522.png,3
10523.png,1
10524.png,3
10525.png,1
10526.png,0
10527.png,3
10528.png,1
10529.png,1
10530.png,3
10531.png,1
10532.png,3
10533.png,2
10534.png,1
10535.png,1
10536.png,1
10537.png,3
10538.png,1
10539.png,2
10540.png,1
10541.png,1
10542.png,3
10543.png,1
10544.png,1
10545.png,3
10546.png,1
10547.png,1
10548.png,1
10549.png,3
10550.png,3
10551.png,3
10552.png,2
10553.png,1
10554.png,1
10555.png,1
10556.png,0
10557.png,3
10558.png,3
10559.png,1
10560.png,1
10561.png,3
10562.png,1
10563.png,1
10564.png,3
10565.png,3
10566.png,2
10567.png,3
10568.png,1
10569.png,3
10570.png,1
10571.png,2
10572.png,3
10573.png,0
10574.png,3
10575.png,1
10576.png,3
10577.png,1
10578.png,1
10579.png,1
10580.png,1
10581.png,3
10582.png,3
10583.png,3
10584.png,1
10585.png,1
10586.png,1
10587.png,1
10588.png,3
10589.png,0
10590.png,1
10591.png,0
10592.png,2
10593.png,1
10594.png,1
10595.png,1
10596.png,1
10597.png,1
10598.png,1
10599.png,1
10600.png,3
10601.png,3
10602.png,1
10603.png,1
10604.png,1
10605.png,3
10606.png,1
10607.png,1
10608.png,3
10609.png,1
10610.png,1
10611.png,3
10612.png,3
10613.png,3
10614.png,3
10615.png,3
10616.png,3
10617.png,1
10618.png,1
10619.png,1
10620.png,2
10621.png,3
10622.png,3
10623.png,3
10624.png,2
10625.png,3
10626.png,3
10627.png,1
10628.png,1
10629.png,3
10630.png,1
10631.png,3
10632.png,1
10633.png,3
10634.png,1
10635.png,2
10636.png,3
10637.png,1
10638.png,1
10639.png,1
10640.png,2
10641.png,3
10642.png,1
10643.png,3
10644.png,1
10645.png,1
10646.png,2
10647.png,3
10648.png,2
10649.png,3
10650.png,3
10651.png,1
10652.png,0
10653.png,2
10654.png,1
10655.png,1
10656.png,3
10657.png,3
10658.png,3
10659.png,1
10660.png,3
10661.png,3
10662.png,1
10663.png,1
10664.png,1
10665.png,3
10666.png,3
10667.png,1
10668.png,2
10669.png,1
10670.png,1
10671.png,0
10672.png,3
10673.png,0
10674.png,1
10675.png,0
10676.png,1
10677.png,0
10678.png,0
10679.png,0
10680.png,1
10681.png,1
10682.png,3
10683.png,3
10684.png,1
10685.png,3
10686.png,2
10687.png,3
10688.png,1
10689.png,1
10690.png,1
10691.png,1
10692.png,1
10693.png,3
10694.png,1
10695.png,3
10696.png,1
10697.png,1
10698.png,1
10699.png,3
10700.png,3
10701.png,1
10702.png,1
10703.png,1
10704.png,3
10705.png,1
10706.png,1
10707.png,3
10708.png,1
10709.png,1
10710.png,0
10711.png,2
10712.png,0
10713.png,1
10714.png,1
10715.png,2
10716.png,1
10717.png,1
10718.png,1
10719.png,3
10720.png,1
10721.png,3
10722.png,3
10723.png,1
10724.png,3
10725.png,3
10726.png,1
10727.png,1
10728.png,3
10729.png,3
10730.png,1
10731.png,2
10732.png,1
10733.png,1
10734.png,1
10735.png,0
10736.png,1
10737.png,3
10738.png,1
10739.png,1
10740.png,1
10741.png,1
10742.png,3
10743.png,1
10744.png,3
10745.png,0
10746.png,2
10747.png,1
10748.png,1
10749.png,1
10750.png,1
10751.png,1
10752.png,1
10753.png,1
10754.png,1
10755.png,1
10756.png,1
10757.png,1
10758.png,3
10759.png,3
10760.png,1
10761.png,3
10762.png,3
10763.png,0
10764.png,2
10765.png,3
10766.png,0
10767.png,1
10768.png,1
10769.png,1
10770.png,1
10771.png,3
10772.png,1
10773.png,2
10774.png,0
10775.png,3
10776.png,3
10777.png,3
10778.png,1
10779.png,3
10780.png,1
10781.png,1
10782.png,3
10783.png,1
10784.png,2
10785.png,1
10786.png,1
10787.png,2
10788.png,3
10789.png,0
10790.png,3
10791.png,1
10792.png,3
10793.png,1
10794.png,1
10795.png,2
10796.png,0
10797.png,3
10798.png,3
10799.png,1
10800.png,1
10801.png,1
10802.png,1
10803.png,1
10804.png,3
10805.png,1
10806.png,0
10807.png,1
10808.png,1
10809.png,1
10810.png,3
10811.png,1
10812.png,2
10813.png,1
10814.png,1
10815.png,3
10816.png,1
10817.png,3
10818.png,2
10819.png,1
10820.png,0
10821.png,0
10822.png,1
10823.png,3
10824.png,3
10825.png,2
10826.png,1
10827.png,1
10828.png,3
10829.png,1
10830.png,1
10831.png,1
10832.png,1
10833.png,1
10834.png,3
10835.png,1
10836.png,1
10837.png,1
10838.png,1
10839.png,1
10840.png,0
10841.png,1
10842.png,1
10843.png,1
10844.png,0
10845.png,1
10846.png,1
10847.png,3
10848.png,3
10849.png,3
10850.png,1
10851.png,1
10852.png,3
10853.png,1
10854.png,1
10855.png,2
10856.png,0
10857.png,1
10858.png,3
10859.png,3
10860.png,3
10861.png,3
10862.png,1
10863.png,1
10864.png,1
10865.png,3
10866.png,3
10867.png,1
10868.png,1
10869.png,1
10870.png,1
10871.png,2
10872.png,3
10873.png,1
10874.png,1
10875.png,1
10876.png,3
10877.png,1
10878.png,3
10879.png,0
10880.png,1
10881.png,3
10882.png,3
10883.png,3
10884.png,3
10885.png,3
10886.png,3
10887.png,1
10888.png,1
10889.png,2
10890.png,0
10891.png,1
10892.png,0
10893.png,1
10894.png,1
10895.png,1
10896.png,3
10897.png,3
10898.png,0
10899.png,3
10900.png,3
10901.png,2
10902.png,1
10903.png,1
10904.png,1
10905.png,1
10906.png,1
10907.png,3
10908.png,3
10909.png,3
10910.png,1
10911.png,0
10912.png,3
10913.png,3
10914.png,1
10915.png,3
10916.png,1
10917.png,3
10918.png,3
10919.png,2
10920.png,3
10921.png,3
10922.png,1
10923.png,3
10924.png,3
10925.png,1
10926.png,1
10927.png,1
10928.png,0
10929.png,1
10930.png,1
10931.png,3
10932.png,0
10933.png,3
10934.png,3
10935.png,2
10936.png,3
10937.png,1
10938.png,1
10939.png,1
10940.png,1
10941.png,1
10942.png,0
10943.png,1
10944.png,3
10945.png,1
10946.png,1
10947.png,3
10948.png,3
10949.png,1
10950.png,1
10951.png,3
10952.png,3
10953.png,3
10954.png,0
10955.png,3
10956.png,1
10957.png,1
10958.png,3
10959.png,1
10960.png,1
10961.png,1
10962.png,0
10963.png,3
10964.png,1
10965.png,1
10966.png,3
10967.png,3
10968.png,0
10969.png,2
10970.png,3
10971.png,2
10972.png,1
10973.png,1
10974.png,1
10975.png,1
10976.png,2
10977.png,3
10978.png,1
10979.png,3
10980.png,1
10981.png,3
10982.png,2
10983.png,3
10984.png,3
10985.png,3
10986.png,2
10987.png,2
10988.png,1
10989.png,3
10990.png,3
10991.png,1
10992.png,1
10993.png,0
10994.png,1
10995.png,0
10996.png,3
10997.png,1
10998.png,0
10999.png,1
11000.png,3
11001.png,1
11002.png,1
11003.png,1
11004.png,1
11005.png,1
11006.png,1
11007.png,3
11008.png,1
11009.png,2
11010.png,2
11011.png,3
11012.png,0
11013.png,3
11014.png,0
11015.png,2
11016.png,3
11017.png,1
11018.png,0
11019.png,1
11020.png,1
11021.png,1
11022.png,3
11023.png,1
11024.png,0
11025.png,1
11026.png,2
11027.png,3
11028.png,1
11029.png,3
11030.png,1
11031.png,3
11032.png,3
11033.png,1
11034.png,3
11035.png,3
11036.png,1
11037.png,2
11038.png,1
11039.png,0
11040.png,1
11041.png,1
11042.png,1
11043.png,3
11044.png,3
11045.png,3
11046.png,3
11047.png,1
11048.png,0
11049.png,3
11050.png,0
11051.png,3
11052.png,2
11053.png,0
11054.png,3
11055.png,1
11056.png,1
11057.png,3
11058.png,1
11059.png,3
11060.png,1
11061.png,2
11062.png,1
11063.png,1
11064.png,3
11065.png,2
11066.png,3
11067.png,1
11068.png,3
11069.png,0
11070.png,3
11071.png,1
11072.png,3
11073.png,1
11074.png,1
11075.png,3
11076.png,1
11077.png,3
11078.png,1
11079.png,1
11080.png,3
11081.png,1
11082.png,3
11083.png,1
11084.png,1
11085.png,1
11086.png,1
11087.png,1
11088.png,1
11089.png,3
11090.png,1
11091.png,2
11092.png,3
11093.png,1
11094.png,1
11095.png,2
11096.png,3
11097.png,0
11098.png,1
11099.png,3
11100.png,1
11101.png,1
11102.png,1
11103.png,0
11104.png,2
11105.png,1
11106.png,1
11107.png,1
11108.png,1
11109.png,3
11110.png,3
11111.png,1
11112.png,2
11113.png,3
11114.png,2
11115.png,2
11116.png,1
11117.png,0
11118.png,1
11119.png,3
11120.png,1
11121.png,0
11122.png,3
11123.png,3
11124.png,3
11125.png,1
11126.png,3
11127.png,3
11128.png,1
11129.png,1
11130.png,3
11131.png,1
11132.png,0
11133.png,3
11134.png,1
11135.png,0
11136.png,3
11137.png,1
11138.png,1
11139.png,3
11140.png,3
11141.png,3
11142.png,1
11143.png,3
11144.png,1
11145.png,3
11146.png,0
11147.png,3
11148.png,1
11149.png,1
11150.png,2
11151.png,1
11152.png,1
11153.png,1
11154.png,1
11155.png,1
11156.png,1
11157.png,3
11158.png,3
11159.png,3
11160.png,1
11161.png,0
11162.png,3
11163.png,1
11164.png,2
11165.png,1
11166.png,3
11167.png,1
11168.png,1
11169.png,1
11170.png,2
11171.png,1
11172.png,3
11173.png,1
11174.png,1
11175.png,1
11176.png,1
11177.png,3
11178.png,1
11179.png,1
11180.png,3
11181.png,3
11182.png,3
11183.png,1
11184.png,3
11185.png,1
11186.png,0
11187.png,1
11188.png,1
11189.png,3
11190.png,2
11191.png,0
11192.png,3
11193.png,1
11194.png,3
11195.png,1
11196.png,1
11197.png,2
11198.png,2
11199.png,3
11200.png,1
11201.png,2
11202.png,3
11203.png,2
11204.png,2
11205.png,1
11206.png,2
11207.png,1
11208.png,1
11209.png,3
11210.png,1
11211.png,3
11212.png,1
11213.png,1
11214.png,1
11215.png,1
11216.png,3
11217.png,2
11218.png,3
11219.png,0
11220.png,2
11221.png,1
11222.png,1
11223.png,1
11224.png,1
11225.png,1
11226.png,2
11227.png,2
11228.png,1
11229.png,0
11230.png,3
11231.png,3
11232.png,1
11233.png,1
11234.png,0
11235.png,3
11236.png,3
11237.png,3
11238.png,1
11239.png,0
11240.png,3
11241.png,2
11242.png,1
11243.png,1
11244.png,3
11245.png,1
11246.png,3
11247.png,3
11248.png,1
11249.png,1
11250.png,1
11251.png,1
11252.png,0
11253.png,3
11254.png,3
11255.png,2
11256.png,1
11257.png,1
11258.png,2
11259.png,1
11260.png,1
11261.png,1
11262.png,3
11263.png,3
11264.png,3
11265.png,1
11266.png,2
11267.png,1
11268.png,2
11269.png,0
11270.png,1
11271.png,1
11272.png,2
11273.png,3
11274.png,0
11275.png,0
11276.png,3
11277.png,1
11278.png,1
11279.png,1
11280.png,3
11281.png,0
11282.png,3
11283.png,1
11284.png,3
11285.png,1
11286.png,3
11287.png,1
11288.png,3
11289.png,2
11290.png,1
11291.png,1
11292.png,2
11293.png,1
11294.png,3
11295.png,3
11296.png,1
11297.png,1
11298.png,3
11299.png,0
11300.png,3
11301.png,1
11302.png,1
11303.png,2
11304.png,2
11305.png,2
11306.png,3
11307.png,2
11308.png,3
11309.png,3
11310.png,3
11311.png,3
11312.png,2
11313.png,1
11314.png,3
11315.png,2
11316.png,1
11317.png,0
11318.png,3
11319.png,1
11320.png,3
11321.png,3
11322.png,3
11323.png,3
11324.png,1
11325.png,3
11326.png,3
11327.png,0
11328.png,1
11329.png,3
11330.png,3
11331.png,1
11332.png,3
11333.png,3
11334.png,0
11335.png,1
11336.png,1
11337.png,1
11338.png,2
11339.png,1
11340.png,1
11341.png,1
11342.png,3
11343.png,3
11344.png,3
11345.png,3
11346.png,1
11347.png,3
11348.png,1
11349.png,3
11350.png,1
11351.png,1
11352.png,0
11353.png,1
11354.png,0
11355.png,1
11356.png,2
11357.png,3
11358.png,1
11359.png,3
11360.png,1
11361.png,3
11362.png,1
11363.png,0
11364.png,1
11365.png,0
11366.png,1
11367.png,0
11368.png,3
11369.png,1
11370.png,3
11371.png,3
11372.png,3
11373.png,1
11374.png,1
11375.png,0
11376.png,3
11377.png,1
11378.png,3
11379.png,1
11380.png,1
11381.png,1
11382.png,3
11383.png,0
11384.png,3
11385.png,1
11386.png,3
11387.png,3
11388.png,3
11389.png,0
11390.png,3
11391.png,1
11392.png,3
11393.png,0
11394.png,0
11395.png,3
11396.png,0
11397.png,0
11398.png,1
11399.png,0
11400.png,1
11401.png,0
11402.png,1
11403.png,2
11404.png,3
11405.png,3
11406.png,1
11407.png,3
11408.png,1
11409.png,1
11410.png,1
11411.png,1
11412.png,2
11413.png,3
11414.png,1
11415.png,0
11416.png,1
11417.png,2
11418.png,3
11419.png,1
11420.png,1
11421.png,3
11422.png,3
11423.png,1
11424.png,2
11425.png,1
11426.png,1
11427.png,0
11428.png,1
11429.png,1
11430.png,3
11431.png,3
11432.png,3
11433.png,1
11434.png,1
11435.png,3
11436.png,1
11437.png,0
11438.png,2
11439.png,3
11440.png,1
11441.png,2
11442.png,1
11443.png,1
11444.png,0
11445.png,1
11446.png,1
11447.png,1
11448.png,1
11449.png,3
11450.png,2
11451.png,3
11452.png,1
11453.png,3
11454.png,0
11455.png,3
11456.png,3
11457.png,3
11458.png,3
11459.png,1
11460.png,1
11461.png,3
11462.png,0
11463.png,0
11464.png,1
11465.png,0
11466.png,1
11467.png,3
11468.png,1
11469.png,3
11470.png,1
11471.png,1
11472.png,1
11473.png,0
11474.png,3
11475.png,1
11476.png,2
11477.png,1
11478.png,0
11479.png,1
11480.png,0
11481.png,3
11482.png,3
11483.png,0
11484.png,3
11485.png,2
11486.png,1
11487.png,1
11488.png,3
11489.png,1
11490.png,3
11491.png,3
11492.png,3
11493.png,2
11494.png,2
11495.png,3
11496.png,1
11497.png,1
11498.png,3
11499.png,3
11500.png,3
11501.png,1
11502.png,1
11503.png,0
11504.png,2
11505.png,0
11506.png,1
11507.png,3
11508.png,0
11509.png,1
11510.png,3
11511.png,3
11512.png,1
11513.png,3
11514.png,1
11515.png,1
11516.png,3
11517.png,1
11518.png,2
11519.png,3
11520.png,2
11521.png,3
11522.png,1
11523.png,1
11524.png,3
11525.png,3
11526.png,3
11527.png,1
11528.png,1
11529.png,1
11530.png,3
11531.png,1
11532.png,1
11533.png,1
11534.png,1
11535.png,1
11536.png,1
11537.png,3
11538.png,1
11539.png,3
11540.png,2
11541.png,0
11542.png,1
11543.png,3
11544.png,1
11545.png,2
11546.png,3
11547.png,1
11548.png,1
11549.png,1
11550.png,1
11551.png,3
11552.png,1
11553.png,3
11554.png,1
11555.png,3
11556.png,0
11557.png,1
11558.png,0
11559.png,3
11560.png,1
11561.png,2
11562.png,3
11563.png,3
11564.png,1
11565.png,3
11566.png,3
11567.png,3
11568.png,0
11569.png,3
11570.png,2
11571.png,1
11572.png,1
11573.png,3
11574.png,3
11575.png,3
11576.png,1
11577.png,1
11578.png,1
11579.png,1
11580.png,0
11581.png,3
11582.png,3
11583.png,1
11584.png,3
11585.png,3
11586.png,3
11587.png,1
11588.png,3
11589.png,1
11590.png,3
11591.png,1
11592.png,0
11593.png,1
11594.png,1
11595.png,1
11596.png,2
11597.png,3
11598.png,2
11599.png,1
11600.png,1
11601.png,1
11602.png,1
11603.png,1
11604.png,3
11605.png,3
11606.png,3
11607.png,0
11608.png,1
11609.png,0
11610.png,1
11611.png,1
11612.png,1
11613.png,1
11614.png,1
11615.png,1
11616.png,2
11617.png,0
11618.png,3
11619.png,1
11620.png,3
11621.png,3
11622.png,3
11623.png,3
11624.png,0
11625.png,1
11626.png,3
11627.png,1
11628.png,2
11629.png,0
11630.png,2
11631.png,0
11632.png,1
11633.png,3
11634.png,2
11635.png,1
11636.png,1
11637.png,0
11638.png,2
11639.png,1
11640.png,3
11641.png,1
11642.png,3
11643.png,3
11644.png,3
11645.png,3
11646.png,0
11647.png,3
11648.png,3
11649.png,3
11650.png,1
11651.png,1
11652.png,0
11653.png,3
11654.png,1
11655.png,1
11656.png,3
11657.png,1
11658.png,1
11659.png,3
11660.png,1
11661.png,3
11662.png,1
11663.png,3
11664.png,3
11665.png,3
11666.png,3
11667.png,2
11668.png,1
11669.png,1
11670.png,1
11671.png,3
11672.png,1
11673.png,3
11674.png,1
11675.png,1
11676.png,1
11677.png,3
11678.png,1
11679.png,0
11680.png,3
11681.png,2
11682.png,3
11683.png,1
11684.png,1
11685.png,3
11686.png,1
11687.png,1
11688.png,3
11689.png,3
11690.png,3
11691.png,1
11692.png,2
11693.png,3
11694.png,3
11695.png,3
11696.png,0
11697.png,1
11698.png,3
11699.png,1
11700.png,3
11701.png,0
11702.png,3
11703.png,1
11704.png,3
11705.png,3
11706.png,1
11707.png,3
11708.png,3
11709.png,1
11710.png,1
11711.png,1
11712.png,3
11713.png,1
11714.png,1
11715.png,2
11716.png,0
11717.png,3
11718.png,3
11719.png,1
11720.png,1
11721.png,1
11722.png,3
11723.png,3
11724.png,3
11725.png,0
11726.png,0
11727.png,1
11728.png,3
11729.png,1
11730.png,2
11731.png,1
11732.png,3
11733.png,3
11734.png,1
11735.png,1
11736.png,3
11737.png,1
11738.png,1
11739.png,1
11740.png,1
11741.png,2
11742.png,1
11743.png,1
11744.png,1
11745.png,2
11746.png,3
11747.png,1
11748.png,1
11749.png,2
11750.png,3
11751.png,2
11752.png,3
11753.png,1
11754.png,3
11755.png,1
11756.png,1
11757.png,1
11758.png,0
11759.png,1
11760.png,1
11761.png,3
11762.png,1
11763.png,1
11764.png,3
11765.png,1
11766.png,3
11767.png,0
11768.png,1
11769.png,1
11770.png,3
11771.png,3
11772.png,1
11773.png,3
11774.png,1
11775.png,1
11776.png,1
11777.png,1
11778.png,3
11779.png,3
11780.png,1
11781.png,3
11782.png,1
11783.png,1
11784.png,3
11785.png,3
11786.png,2
11787.png,1
11788.png,1
11789.png,3
11790.png,0
11791.png,2
11792.png,0
11793.png,1
11794.png,0
11795.png,0
11796.png,3
11797.png,1
11798.png,1
11799.png,3
11800.png,1
11801.png,3
11802.png,2
11803.png,2
11804.png,2
11805.png,3
11806.png,3
11807.png,2
11808.png,1
11809.png,3
11810.png,3
11811.png,3
11812.png,3
11813.png,1
11814.png,1
11815.png,3
11816.png,1
11817.png,3
11818.png,3
11819.png,1
11820.png,0
11821.png,3
11822.png,3
11823.png,1
11824.png,2
11825.png,1
11826.png,2
11827.png,2
11828.png,1
11829.png,1
11830.png,3
11831.png,1
11832.png,0
11833.png,3
11834.png,3
11835.png,3
11836.png,3
11837.png,3
11838.png,2
11839.png,3
11840.png,3
11841.png,3
11842.png,1
11843.png,3
11844.png,3
11845.png,1
11846.png,3
11847.png,1
11848.png,1
11849.png,1
11850.png,3
11851.png,1
11852.png,3
11853.png,1
11854.png,1
11855.png,0
11856.png,3
11857.png,1
11858.png,1
11859.png,1
11860.png,3
11861.png,3
11862.png,2
11863.png,3
11864.png,3
11865.png,3
11866.png,3
11867.png,0
11868.png,1
11869.png,2
11870.png,1
11871.png,3
11872.png,1
11873.png,1
11874.png,1
11875.png,1
11876.png,1
11877.png,3
11878.png,1
11879.png,1
11880.png,1
11881.png,1
11882.png,1
11883.png,1
11884.png,1
11885.png,1
11886.png,0
11887.png,3
11888.png,1
11889.png,3
11890.png,1
11891.png,3
11892.png,3
11893.png,1
11894.png,1
11895.png,2
11896.png,3
11897.png,3
11898.png,1
11899.png,0
11900.png,1
11901.png,1
11902.png,1
11903.png,1
11904.png,3
11905.png,3
11906.png,3
11907.png,1
11908.png,1
11909.png,1
11910.png,3
11911.png,3
11912.png,3
11913.png,0
11914.png,1
11915.png,3
11916.png,1
11917.png,3
11918.png,1
11919.png,1
11920.png,1
11921.png,2
11922.png,3
11923.png,3
11924.png,1
11925.png,1
11926.png,3
11927.png,1
11928.png,1
11929.png,3
11930.png,1
11931.png,0
11932.png,1
11933.png,1
11934.png,3
11935.png,2
11936.png,1
11937.png,1
11938.png,2
11939.png,1
11940.png,3
11941.png,3
11942.png,3
11943.png,3
11944.png,2
11945.png,0
11946.png,3
11947.png,1
11948.png,0
11949.png,1
11950.png,1
11951.png,1
11952.png,1
11953.png,1
11954.png,1
11955.png,3
11956.png,3
11957.png,3
11958.png,1
11959.png,1
11960.png,2
11961.png,1
11962.png,1
11963.png,3
11964.png,2
11965.png,3
11966.png,1
11967.png,0
11968.png,1
11969.png,3
11970.png,3
11971.png,2
11972.png,0
11973.png,3
11974.png,3
11975.png,0
11976.png,0
11977.png,3
11978.png,3
11979.png,1
11980.png,1
11981.png,1
11982.png,1
11983.png,3
11984.png,3
11985.png,1
11986.png,1
11987.png,1
11988.png,1
11989.png,1
11990.png,0
11991.png,3
11992.png,1
11993.png,3
11994.png,0
11995.png,3
11996.png,1
11997.png,2
11998.png,1
